,img,class,cls_conf,obj_conf,xmin,xmax,ymin,ymax,iou,label
497,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame534.txt,3,0.56038,0.561764,60,109,23,65,0.8131313131313128,5.0
498,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame540.txt,0,0.343006,0.34845,9,125,9,126,0.7648351648351648,3.0
499,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame549.txt,0,0.352022,0.354995,69,188,16,119,0.7677914704174462,3.0
500,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame554.txt,3,0.298788,0.305005,79,215,5,111,0.8988821791083129,3.0
501,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame556.txt,3,0.348404,0.365612,79,215,5,113,0.9153717734686014,3.0
502,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame558.txt,0,0.453901,0.458937,89,219,8,116,0.8923315259488768,3.0
503,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame562.txt,0,0.566794,0.574365,98,226,2,114,0.9141386782231852,3.0
504,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame574.txt,0,0.647169,0.650962,113,240,2,115,0.9089560900122509,3.0
505,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame580.txt,0,0.406139,0.515222,114,242,3,113,0.8964156108741325,3.0
506,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame590.txt,3,0.266675,0.281709,119,245,5,104,0.8076923076923076,3.0
507,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame599.txt,0,0.626224,0.631299,124,232,1,113,0.9063681742550294,3.0
508,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame604.txt,0,0.614211,0.620545,121,215,1,125,0.9097016715988161,3.0
509,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame605.txt,0,0.478349,0.479952,118,211,0,129,0.7917317272659676,3.0
510,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame607.txt,0,0.598534,0.600889,117,212,1,131,0.7871500621299612,3.0
511,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame619.txt,0,0.510399,0.513905,93,191,14,128,0.7873150105708244,3.0
512,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame623.txt,0,0.501031,0.505663,92,201,11,134,0.8804931397892224,3.0
513,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame626.txt,0,0.599743,0.651042,93,211,29,143,0.8088099204145844,3.0
514,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame629.txt,0,0.669295,0.685931,91,207,24,140,0.8480494107266653,3.0
515,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame632.txt,0,0.565102,0.569585,96,220,28,146,0.8939949077811586,3.0
516,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame644.txt,0,0.571697,0.718061,135,273,45,165,0.8595524197993606,3.0
517,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame646.txt,0,0.470963,0.473481,129,272,45,167,0.8752098792178953,3.0
518,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame651.txt,3,0.53554,0.53784,44,93,19,61,0.828402366863905,5.0
520,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame684.txt,3,0.638519,0.639768,274,330,57,92,0.7795275590551178,1.0
521,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame686.txt,3,0.564359,0.566943,296,349,52,88,0.7931972789115643,1.0
522,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame690.txt,3,0.618269,0.620882,311,366,50,83,0.8610056925996201,1.0
523,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame691.txt,3,0.594411,0.597185,311,366,48,83,0.8645399907535827,1.0
524,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame696.txt,3,0.327081,0.327945,80,133,33,71,0.746543778801843,5.0
525,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame696.txt,3,0.545163,0.546558,341,403,39,74,0.971428571428571,1.0
526,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame698.txt,3,0.327503,0.332778,365,417,35,69,0.7120141342756181,1.0
527,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame698.txt,3,0.592788,0.595217,81,124,29,63,0.7846153846153842,5.0
528,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame70.txt,3,0.496828,0.497966,396,425,30,75,0.8218430034129688,5.0
529,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame701.txt,3,0.469037,0.471944,391,450,28,61,0.9236242884250471,1.0
530,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame703.txt,3,0.455506,0.458575,390,451,28,61,0.9549335863377605,1.0
531,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame704.txt,3,0.455506,0.458575,390,451,28,61,0.9549335863377605,1.0
532,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame707.txt,3,0.348959,0.351422,79,113,19,58,0.7937743190661474,5.0
533,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame707.txt,3,0.392532,0.394736,419,478,24,57,0.6490202818838087,1.0
534,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame71.txt,3,0.574457,0.575692,396,425,30,75,0.8218430034129688,5.0
535,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame721.txt,3,0.293425,0.294624,486,556,4,43,0.8662207357859529,1.0
538,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame74.txt,3,0.618869,0.620042,389,420,39,84,0.8356254092992791,5.0
540,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame891.txt,3,0.673499,0.67458,228,277,47,80,0.8044605809128627,5.0
541,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame892.txt,3,0.681404,0.683631,225,275,44,78,0.9511764705882347,5.0
542,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame893.txt,3,0.688438,0.690473,225,275,44,78,0.9511764705882347,5.0
543,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame896.txt,3,0.49615,0.503888,319,366,91,145,0.27187206020696136,5.0
544,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame896.txt,3,0.670266,0.67291,224,266,40,74,0.888461538461538,5.0
547,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame107.txt,7,0.283288,0.293799,277,315,209,261,0.40421052631578935,7.0
549,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame107.txt,5,0.699701,0.708382,361,427,129,177,0.8888888888888886,7.0
554,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame139.txt,5,0.753091,0.761219,282,370,179,230,0.837625979843225,7.0
556,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame140.txt,3,0.35044,0.469485,218,302,134,193,0.8877064220183485,9.0
557,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame140.txt,1,0.382964,0.65578,219,305,132,192,0.8629261363636362,9.0
558,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame140.txt,5,0.782378,0.790342,290,370,177,230,0.8855472013366749,7.0
559,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame142.txt,1,0.466533,0.694613,261,343,128,182,0.8675128917096389,9.0
560,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame142.txt,5,0.599015,0.602197,318,375,189,233,0.6045142296368988,7.0
561,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame143.txt,5,0.613706,0.632612,318,382,188,237,0.8866805102343516,7.0
563,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame143.txt,3,0.688333,0.729191,294,371,131,187,0.8086347724620768,9.0
564,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame158.txt,5,0.269606,0.272373,346,390,198,240,0.8333333333333329,7.0
565,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame158.txt,8,0.336945,0.349942,87,131,156,203,0.38816022686990415,7.0
566,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame158.txt,1,0.663701,0.678426,154,250,62,188,0.7868852459016392,6.0
567,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame166.txt,3,0.275377,0.27773,421,465,51,120,0.8417240130387539,4.0
568,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame166.txt,1,0.438557,0.558137,1,69,125,226,0.6266263940520445,4.0
570,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame196.txt,5,0.775045,0.778557,241,332,152,207,0.8391608391608391,7.0
571,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame201.txt,5,0.755344,0.760381,259,333,155,205,0.9459459459459457,7.0
572,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame205.txt,5,0.690127,0.697998,292,349,167,213,0.901243599122165,7.0
573,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame208.txt,5,0.506173,0.508349,318,362,178,224,0.8382899628252785,7.0
579,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame254.txt,3,0.630243,0.63244,545,595,233,272,0.9199999999999996,5.0
580,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame28.txt,3,0.354097,0.355049,248,285,166,211,0.5736467543670476,6.0
581,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame28.txt,4,0.557714,0.576447,249,337,33,90,0.871682193707154,6.0
582,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame38.txt,3,0.672205,0.674811,441,516,38,94,0.8511383537653239,5.0
583,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame38.txt,7,0.707656,0.771183,57,159,121,227,1.2149051888872555,5.0
584,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame38.txt,3,0.828778,0.829885,241,295,106,144,0.9144486692015206,5.0
585,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame1.txt,5,0.724117,0.730769,315,382,238,281,0.921727833712244,7.0
586,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame123.txt,8,0.463125,0.502099,303,354,260,306,23.119266055045767,5.0
587,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame123.txt,3,0.676925,0.678055,309,364,105,156,0.8640365177698074,5.0
588,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame130.txt,3,0.441909,0.445924,447,493,229,263,0.7617593158216245,5.0
589,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame130.txt,3,0.4801,0.507254,196,245,179,221,1.020382165605095,5.0
590,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame130.txt,3,0.624564,0.62841,512,572,233,277,0.8936170212765955,5.0
591,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame132.txt,3,0.50998,0.511186,478,524,211,244,0.8365019011406839,5.0
592,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame132.txt,3,0.563261,0.563906,562,619,220,259,0.9036295369211511,5.0
593,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame132.txt,3,0.663434,0.685031,184,245,174,219,0.859692966797572,5.0
594,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame157.txt,8,0.257304,0.333885,219,293,230,288,0.2945059211803533,7.0
596,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame166.txt,3,0.641149,0.643676,162,215,76,125,0.8918820531488894,5.0
597,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame166.txt,8,0.647586,0.65509,228,304,239,297,0.34769230769230763,5.0
598,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame171.txt,5,0.757551,0.761499,298,426,209,267,0.8545258620689654,7.0
600,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame178.txt,5,0.757605,0.760794,448,556,195,246,0.8596491228070174,7.0
601,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame180.txt,5,0.639148,0.641383,497,603,197,251,0.7791225416036307,7.0
602,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame181.txt,5,0.497679,0.500601,519,617,206,256,0.8079882740930743,7.0
607,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame209.txt,5,0.723782,0.730828,517,603,120,189,0.8990909090909089,7.0
608,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame211.txt,5,0.712028,0.716302,518,612,128,193,0.9224033816425119,7.0
609,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame214.txt,5,0.647241,0.651011,534,628,139,202,0.8962172647914645,7.0
614,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame255.txt,3,0.682025,0.686036,483,543,63,107,0.8974358974358971,5.0
616,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame260.txt,3,0.522452,0.535307,480,537,180,260,0.844841592201462,5.0
617,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame260.txt,7,0.638297,0.641505,289,356,274,307,0.26431387272385953,5.0
618,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame28.txt,3,0.447245,0.450001,494,547,97,136,0.7552870090634438,5.0
620,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame3.txt,5,0.592703,0.614898,329,380,244,283,0.8589680589680586,7.0
621,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame32.txt,8,0.546777,0.549649,575,630,427,472,0.4391785150078988,5.0
622,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame32.txt,3,0.623817,0.626057,530,583,106,151,0.811359026369168,5.0
623,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame38.txt,8,0.361561,0.363665,576,628,431,478,1.043252595155709,5.0
624,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame38.txt,3,0.627597,0.628948,546,595,173,228,0.7927927927927926,5.0
625,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame39.txt,3,0.373398,0.381679,542,591,180,233,23.497536945812694,0.0
626,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame39.txt,3,0.559316,0.608517,553,631,1,67,0.9610425240054867,5.0
633,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame6.txt,5,0.627548,0.629322,335,382,249,291,0.9088145896656531,7.0
637,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame9.txt,5,0.646125,0.658801,341,404,260,302,0.8399999999999997,7.0
639,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame10.txt,3,0.70031,0.710475,442,566,124,217,0.9203954214360041,8.0
640,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame10.txt,5,0.714425,0.719235,523,593,210,252,0.819975339087546,7.0
643,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame103.txt,1,0.539107,0.658665,170,298,171,276,0.7801418439716311,5.0
644,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame105.txt,1,0.3936,0.703403,119,233,107,206,0.8520179372197308,5.0
645,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame105.txt,3,0.48609,0.600841,123,230,107,208,0.9069381335197482,5.0
646,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame106.txt,1,0.669507,0.700965,95,197,76,170,0.8698553948832034,5.0
647,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame107.txt,3,0.393062,0.722422,85,187,68,154,1.0260795935647755,0.0
648,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame107.txt,1,0.702821,0.765418,83,186,65,153,1.029139072847682,0.0
651,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame123.txt,3,0.366438,0.416607,290,354,94,145,0.8949191685912238,0.0
652,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame128.txt,8,0.263811,0.330616,284,336,143,190,1.276716206652512,0.0
653,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame128.txt,3,0.330085,0.338272,283,334,144,189,1.3512906846240176,0.0
654,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame128.txt,5,0.352194,0.359505,227,293,248,295,3.8343558282208563,0.0
655,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame135.txt,3,0.43521,0.438402,337,396,108,158,0.8629882207067574,0.0
656,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame135.txt,5,0.454668,0.505037,239,313,253,299,0.7277904328018221,7.0
657,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame158.txt,5,0.699472,0.706274,371,434,225,263,0.7394366197183097,7.0
658,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame161.txt,5,0.734591,0.737752,406,470,209,246,0.9736842105263154,7.0
659,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame162.txt,5,0.629517,0.631922,417,483,202,241,0.8714018691588782,7.0
661,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame165.txt,5,0.692844,0.702535,453,512,190,230,0.9062247372675826,7.0
662,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame167.txt,3,0.260538,0.300952,469,520,184,221,5.100758396533039,0.0
663,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame167.txt,5,0.560133,0.574113,471,518,186,219,17.843416370106695,0.0
664,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame167.txt,3,0.561532,0.562523,430,479,149,187,0.6619859578736206,8.0
665,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame169.txt,8,0.309241,0.389313,204,252,89,164,1.0762124711316394,7.0
666,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame169.txt,5,0.636831,0.639339,481,528,177,215,1.8228855721393027,7.0
667,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame172.txt,5,0.574506,0.5817,489,539,171,209,0.8313253012048188,7.0
668,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame178.txt,3,0.668044,0.672628,409,488,138,192,0.8100902378999179,5.0
672,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame188.txt,3,0.608203,0.616351,540,593,228,272,0.7101200686106344,5.0
673,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame19.txt,8,0.714623,0.725128,257,341,223,289,0.7193336698637051,5.0
674,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame191.txt,3,0.474393,0.512161,458,507,278,320,0.8289473684210523,5.0
675,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame20.txt,8,0.399706,0.648459,255,337,227,289,0.8772604848018467,5.0
676,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame20.txt,3,0.630364,0.713962,254,338,225,288,0.8631519910263599,5.0
681,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame211.txt,5,0.620887,0.628697,430,479,197,233,0.8655737704918028,7.0
682,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame221.txt,3,0.304576,0.307136,383,426,64,128,0.3550219468112573,8.0
683,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame221.txt,7,0.609774,0.625007,184,233,173,220,1.6984902309058607,8.0
684,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame221.txt,3,0.644569,0.646648,484,560,132,189,1.1008064516129028,8.0
685,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame222.txt,3,0.755608,0.756966,365,431,90,155,0.9130434782608694,5.0
686,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame222.txt,3,0.75902,0.760519,512,580,157,208,0.8888888888888886,5.0
687,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame225.txt,3,0.326569,0.329569,400,445,218,263,0.38496791934005486,0.0
688,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame225.txt,8,0.65859,0.683012,180,268,212,289,1.3256513026052101,0.0
690,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame233.txt,3,0.630015,0.636815,546,599,149,213,0.660905709910304,5.0
692,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame233.txt,3,0.786764,0.787873,529,613,38,97,0.8290051937674788,5.0
695,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame238.txt,3,0.685212,0.687325,557,631,13,61,0.834782608695652,5.0
696,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame243.txt,5,0.39709,0.402661,401,459,191,228,0.8414298808432628,7.0
697,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame243.txt,3,0.441827,0.446559,373,436,270,311,0.3586459286367794,7.0
698,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame243.txt,3,0.686078,0.687647,515,575,104,158,0.9015280135823427,8.0
699,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame248.txt,3,0.253626,0.255505,551,595,250,290,1.5088339222614835,8.0
700,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame248.txt,3,0.321727,0.324766,259,309,234,273,0.822157434402332,8.0
701,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame248.txt,5,0.546776,0.548573,401,456,188,224,0.8507734303912644,7.0
702,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame248.txt,3,0.76386,0.764993,568,636,72,129,0.9548645937813438,8.0
705,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame265.txt,5,0.532857,0.537581,418,472,200,232,0.7964071856287422,8.0
706,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame267.txt,3,0.390082,0.410307,388,449,24,66,2.8235294117647034,7.0
707,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame267.txt,5,0.567478,0.57289,426,480,198,231,3.0588235294117623,8.0
708,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame268.txt,3,0.314526,0.348922,412,478,32,80,0.8761274804570052,8.0
709,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame268.txt,5,0.594374,0.602361,431,486,199,230,0.9516770892552582,7.0
710,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame279.txt,5,0.354997,0.355918,486,531,194,233,0.7230693556320705,7.0
711,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame279.txt,3,0.635098,0.637491,264,317,251,296,1.4927623642943297,7.0
712,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame3.txt,5,0.745022,0.755107,482,568,208,251,0.9069767441860462,7.0
715,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame56.txt,8,0.338362,0.353129,223,281,200,259,0.6829001965494648,5.0
717,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame7.txt,3,0.637639,0.656652,542,638,71,177,0.8433130154177123,8.0
718,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame7.txt,5,0.670171,0.677056,504,584,209,248,0.9080047789725206,7.0
720,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame8.txt,3,0.695956,0.69639,512,636,84,182,0.9838709677419354,8.0
721,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame8.txt,5,0.708315,0.711317,508,588,207,249,0.8472686733556296,7.0
723,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame99.txt,3,0.748856,0.757481,272,344,155,220,0.7840015346249759,5.0
725,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame107.txt,1,0.535448,0.644581,287,342,17,81,0.8228143992519867,4.0
727,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame118.txt,3,0.504857,0.50592,290,346,44,95,0.840440165061898,5.0
728,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame123.txt,3,0.495779,0.498518,373,419,105,137,0.8900126422250311,5.0
729,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame123.txt,3,0.544145,0.54666,356,408,37,74,0.9371833839918942,5.0
730,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame125.txt,3,0.50257,0.505088,386,450,0,41,3.278925619834707,5.0
734,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame190.txt,3,0.416955,0.417824,353,467,336,426,0.6743925233644859,5.0
736,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame192.txt,3,0.608709,0.609674,340,448,323,410,0.6615581098339718,5.0
737,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame20.txt,3,0.339853,0.34171,513,563,74,111,0.7279534109816969,5.0
738,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame20.txt,3,0.360037,0.362187,459,506,35,83,0.8634812286689416,5.0
739,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame20.txt,3,0.671733,0.673526,321,371,215,285,0.8457711442786068,5.0
743,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame213.txt,8,0.398015,0.404084,1,139,356,481,12.821548821548815,4.0
744,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame213.txt,1,0.81844,0.834895,61,144,8,83,0.8434959349593495,4.0
745,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame214.txt,1,0.786391,0.806806,59,159,9,84,0.8635014836795251,4.0
746,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame215.txt,1,0.672846,0.72921,64,176,9,81,0.8535871156661784,4.0
749,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame23.txt,1,0.500723,0.628666,33,103,62,134,0.7137931034482757,4.0
750,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame23.txt,3,0.815672,0.816374,321,399,215,286,0.8251975825197582,5.0
751,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame233.txt,3,0.627901,0.635597,381,456,230,293,0.9019152640742889,5.0
752,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame234.txt,3,0.640379,0.646163,370,435,228,294,0.9142480211081793,5.0
753,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame238.txt,3,0.719455,0.720994,268,348,237,296,0.8186110564627187,5.0
754,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame239.txt,3,0.649875,0.651388,252,314,242,294,0.7924528301886791,5.0
755,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame24.txt,3,0.724027,0.729109,333,412,215,291,0.9385687143761873,5.0
756,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame24.txt,1,0.745461,0.769831,49,115,53,131,0.847873962392004,4.0
757,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame251.txt,1,0.702101,0.73765,46,127,9,89,0.8056801195814648,4.0
758,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame253.txt,1,0.449559,0.4789,74,130,56,113,0.8458646616541351,4.0
759,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame264.txt,1,0.505057,0.545896,39,109,9,69,0.8142031379025597,4.0
760,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame27.txt,3,0.734284,0.741193,394,478,200,273,0.8221070811744385,5.0
761,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame27.txt,1,0.801022,0.824941,120,209,87,174,0.8952973555103504,4.0
763,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame273.txt,3,0.577262,0.593893,200,256,151,205,0.91362763915547,5.0
764,5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame28.txt,1,0.298159,0.519071,226,300,132,224,0.9220853623603551,5.0
