img,class,cls_conf,obj_conf,xmin,xmax,ymin,ymax
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame691.txt,1,,,308,370,49,83
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame691.txt,5,,,104,152,46,83
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame696.txt,1,,,341,403,40,74
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame696.txt,5,,,88,136,32,69
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame698.txt,1,,,358,420,32,66
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame698.txt,5,,,85,127,28,65
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame70.txt,5,,,393,424,29,73
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame701.txt,1,,,389,451,28,62
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame701.txt,5,,,76,116,23,59
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame703.txt,1,,,389,451,28,62
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame703.txt,5,,,76,116,23,59
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame704.txt,1,,,389,451,28,62
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame704.txt,5,,,76,116,23,59
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame707.txt,1,,,403,478,18,56
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame707.txt,5,,,76,116,20,56
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame71.txt,5,,,393,424,29,73
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame721.txt,1,,,481,556,3,41
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame722.txt,1,,,526,602,1,34
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame724.txt,1,,,526,602,1,34
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame727.txt,1,,,545,620,2,31
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame728.txt,1,,,545,620,2,31
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame74.txt,5,,,386,418,39,83
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame86.txt,5,,,355,389,77,122
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame87.txt,5,,,355,389,77,122
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame891.txt,5,,,230,279,45,83
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame892.txt,5,,,226,275,44,77
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame893.txt,5,,,226,275,44,77
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame896.txt,5,,,222,268,41,74
2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame90.txt,5,,,348,380,89,134
390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame107.txt,7,,,363,433,129,177
390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame139.txt,7,,,281,375,176,233
390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame140.txt,7,,,288,372,176,233
390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame140.txt,9,,,214,300,131,193
390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame142.txt,7,,,302,374,180,236
390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame142.txt,9,,,256,342,127,185
390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame143.txt,7,,,321,383,187,239
390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame143.txt,9,,,286,372,127,185
390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame158.txt,7,,,350,394,198,240
390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame158.txt,6,,,149,259,68,180
390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame166.txt,4,,,7,89,134,221
390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame196.txt,7,,,242,326,155,205
390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame201.txt,7,,,259,329,155,205
390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame201.txt,8,,,350,390,50,90
390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame205.txt,7,,,292,348,169,215
390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame208.txt,7,,,321,363,176,222
390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame208.txt,0,,,396,450,173,235
390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame254.txt,5,,,545,591,233,272
390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame28.txt,6,,,83,177,30,74
390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame28.txt,6,,,250,338,26,90
390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame28.txt,5,,,148,196,16,64
390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame38.txt,5,,,54,162,116,227
390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame38.txt,5,,,242,294,107,145
390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame38.txt,5,,,444,520,36,92
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame1.txt,7,,,315,381,236,282
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame123.txt,5,,,306,362,103,155
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame130.txt,5,,,512,572,230,275
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame130.txt,5,,,446,490,228,258
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame132.txt,5,,,188,244,173,217
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame132.txt,5,,,476,522,213,243
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame132.txt,5,,,562,622,221,260
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame156.txt,7,,,250,298,251,290
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame156.txt,8,,,168,206,107,146
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame157.txt,7,,,252,306,251,295
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame166.txt,5,,,162,212,74,126
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame171.txt,7,,,301,423,212,264
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame171.txt,8,,,142,192,19,59
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame178.txt,7,,,448,558,190,244
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame180.txt,7,,,500,608,203,248
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame181.txt,7,,,510,618,205,251
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame209.txt,7,,,516,604,116,191
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame211.txt,7,,,518,614,125,194
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame214.txt,7,,,538,626,136,202
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame25.txt,0,,,532,572,2,35
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame255.txt,5,,,480,544,63,105
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame260.txt,5,,,484,536,176,263
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame28.txt,0,,,566,610,36,78
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame28.txt,5,,,494,544,92,132
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame28.txt,5,,,208,240,66,98
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame3.txt,7,,,333,379,245,284
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame32.txt,5,,,528,580,109,149
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame38.txt,0,,,376,436,291,321
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame38.txt,5,,,548,588,173,230
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame39.txt,5,,,544,584,180,230
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame39.txt,5,,,552,632,0,66
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame39.txt,0,,,386,452,286,322
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame45.txt,5,,,588,636,227,272
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame45.txt,0,,,438,466,291,327
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame45.txt,5,,,376,428,2,47
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame6.txt,7,,,336,382,251,290
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame9.txt,7,,,334,404,260,305
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame10.txt,7,,,519,597,210,248
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame10.txt,8,,,442,564,128,215
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame103.txt,5,,,181,291,176,282
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame105.txt,5,,,122,230,111,213
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame106.txt,5,,,94,202,78,176
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame106.txt,0,,,270,326,227,284
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame107.txt,5,,,84,192,68,167
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame107.txt,0,,,270,326,227,284
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame121.txt,0,,,269,315,113,163
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame123.txt,0,,,286,352,95,145
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame128.txt,0,,,418,488,146,203
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame128.txt,0,,,280,336,146,186
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame135.txt,0,,,338,398,110,161
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame135.txt,7,,,242,316,261,297
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame142.txt,0,,,392,476,219,267
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame148.txt,0,,,432,496,190,250
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame152.txt,0,,,554,632,216,276
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame158.txt,7,,,376,430,228,266
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame161.txt,7,,,406,470,209,247
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame162.txt,7,,,420,484,204,242
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame165.txt,7,,,452,514,192,230
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame165.txt,0,,,568,612,26,78
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame167.txt,8,,,432,476,146,179
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame167.txt,7,,,476,522,185,223
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame167.txt,0,,,564,636,25,77
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame169.txt,7,,,485,531,176,215
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame169.txt,7,,,204,252,80,161
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame172.txt,7,,,490,536,173,211
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame178.txt,5,,,408,488,131,188
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame188.txt,5,,,542,588,232,268
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame19.txt,5,,,266,348,227,284
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame191.txt,5,,,462,510,276,320
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame20.txt,5,,,253,335,227,284
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame211.txt,7,,,428,478,197,230
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame221.txt,8,,,488,562,137,188
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame221.txt,8,,,184,232,176,216
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame221.txt,8,,,56,108,21,69
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame222.txt,5,,,510,578,160,208
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame222.txt,5,,,50,102,21,63
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame222.txt,5,,,363,429,92,155
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame225.txt,0,,,415,481,138,176
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame233.txt,5,,,528,612,42,92
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame238.txt,5,,,564,628,11,61
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame243.txt,8,,,516,576,103,161
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame243.txt,7,,,408,460,192,228
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame248.txt,8,,,567,637,72,128
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame248.txt,7,,,400,458,190,226
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame248.txt,8,,,262,312,234,270
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame265.txt,8,,,340,404,0,48
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame265.txt,7,,,424,476,198,230
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame267.txt,8,,,386,452,24,66
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame267.txt,7,,,425,479,198,230
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame268.txt,8,,,416,480,33,81
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame268.txt,7,,,431,485,198,230
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame279.txt,7,,,482,528,198,236
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame3.txt,7,,,482,568,212,251
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame56.txt,5,,,208,276,200,263
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame7.txt,7,,,499,585,209,247
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame7.txt,8,,,532,638,77,175
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame8.txt,7,,,502,588,209,247
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame8.txt,8,,,512,634,84,182
39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_4_frame99.txt,5,,,277,347,159,225
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame107.txt,4,,,281,343,14,83
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame118.txt,5,,,292,344,48,96
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame123.txt,5,,,357,407,36,74
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame123.txt,5,,,375,421,104,137
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame125.txt,5,,,386,450,3,39
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame125.txt,5,,,386,432,110,143
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame139.txt,5,,,94,154,38,78
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame142.txt,5,,,556,612,0,32
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame190.txt,5,,,364,452,344,431
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame192.txt,5,,,352,436,335,409
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame194.txt,5,,,379,453,346,418
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame20.txt,5,,,462,506,33,81
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame20.txt,5,,,504,568,76,112
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame20.txt,5,,,318,374,217,287
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame213.txt,4,,,55,145,2,84
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame214.txt,4,,,62,162,2,84
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame215.txt,4,,,62,170,10,76
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame23.txt,5,,,324,404,214,292
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame23.txt,4,,,20,102,60,144
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame233.txt,5,,,382,456,227,296
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame234.txt,5,,,372,436,227,296
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame238.txt,5,,,275,353,236,294
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame239.txt,5,,,254,310,239,290
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame24.txt,5,,,334,414,214,292
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame24.txt,4,,,42,114,54,134
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame251.txt,4,,,52,122,6,86
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame253.txt,4,,,79,129,57,111
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame264.txt,4,,,33,107,5,67
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame27.txt,4,,,118,206,83,175
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame27.txt,5,,,218,262,104,197
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame27.txt,5,,,390,486,203,271
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame273.txt,5,,,200,258,152,203
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame28.txt,5,,,224,300,134,221
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame28.txt,5,,,400,488,192,266
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame31.txt,5,,,346,460,18,122
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame31.txt,5,,,417,539,158,239
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame36.txt,5,,,494,584,144,218
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame36.txt,4,,,164,296,-2,106
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame38.txt,5,,,541,635,131,193
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame38.txt,4,,,182,310,-1,85
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame42.txt,5,,,546,634,125,199
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame43.txt,5,,,548,636,144,230
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame46.txt,5,,,560,636,158,234
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame49.txt,5,,,567,637,145,209
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame49.txt,5,,,566,638,2,66
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame5.txt,4,,,10,68,88,172
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame5.txt,5,,,338,432,224,300
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame58.txt,4,,,362,466,73,161
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame6.txt,5,,,332,408,224,300
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame61.txt,4,,,376,480,0,90
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame66.txt,4,,,456,542,241,335
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame72.txt,4,,,456,542,241,335
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame9.txt,4,,,115,229,120,198
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame93.txt,5,,,489,583,186,254
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame97.txt,5,,,320,384,144,188
5996091d0966e6df505ce49df2be9a90#201106291050_s4_9_frame98.txt,5,,,283,341,126,168
7cadb2ec9cb2e59616e76fe98e85b43c#201105051700_0_frame10.txt,2,,,434,484,179,248
7cadb2ec9cb2e59616e76fe98e85b43c#201105051700_0_frame11.txt,2,,,401,471,188,258
7cadb2ec9cb2e59616e76fe98e85b43c#201105051700_0_frame14.txt,2,,,420,518,170,246
7cadb2ec9cb2e59616e76fe98e85b43c#201105051700_0_frame17.txt,2,,,455,549,171,243
7cadb2ec9cb2e59616e76fe98e85b43c#201105051700_0_frame17.txt,2,,,502,574,123,195
7cadb2ec9cb2e59616e76fe98e85b43c#201105051700_0_frame199.txt,2,,,322,554,0,66
7cadb2ec9cb2e59616e76fe98e85b43c#201105051700_0_frame201.txt,2,,,248,492,1,77
7cadb2ec9cb2e59616e76fe98e85b43c#201105051700_0_frame24.txt,2,,,455,549,171,243
7cadb2ec9cb2e59616e76fe98e85b43c#201105051700_0_frame24.txt,2,,,390,518,110,186
7cadb2ec9cb2e59616e76fe98e85b43c#201105051700_0_frame242.txt,2,,,64,164,125,188
7cadb2ec9cb2e59616e76fe98e85b43c#201105051700_0_frame29.txt,2,,,477,547,180,240
7cadb2ec9cb2e59616e76fe98e85b43c#201105051700_0_frame31.txt,2,,,477,547,180,240
7cadb2ec9cb2e59616e76fe98e85b43c#201105051700_0_frame32.txt,2,,,477,547,180,240
7cadb2ec9cb2e59616e76fe98e85b43c#201105051700_0_frame40.txt,2,,,474,544,180,240
7cadb2ec9cb2e59616e76fe98e85b43c#201105051700_0_frame45.txt,2,,,480,544,189,237
7cadb2ec9cb2e59616e76fe98e85b43c#201105051700_0_frame47.txt,2,,,480,544,189,237
7cadb2ec9cb2e59616e76fe98e85b43c#201105051700_0_frame6.txt,2,,,445,579,160,268
7cadb2ec9cb2e59616e76fe98e85b43c#201105051700_0_frame7.txt,2,,,435,569,172,268
8c1a070baba446762959a70682158553#201206061330_s1_8_frame10.txt,5,,,293,340,121,169
8c1a070baba446762959a70682158553#201206061330_s1_8_frame11.txt,5,,,294,334,121,169
8c1a070baba446762959a70682158553#201206061330_s1_8_frame120.txt,5,,,348,409,164,227
8c1a070baba446762959a70682158553#201206061330_s1_8_frame121.txt,5,,,349,407,174,231
8c1a070baba446762959a70682158553#201206061330_s1_8_frame122.txt,5,,,334,390,192,233
8c1a070baba446762959a70682158553#201206061330_s1_8_frame123.txt,5,,,325,395,193,239
8c1a070baba446762959a70682158553#201206061330_s1_8_frame129.txt,5,,,268,336,159,212
8c1a070baba446762959a70682158553#201206061330_s1_8_frame130.txt,5,,,264,332,153,206
8c1a070baba446762959a70682158553#201206061330_s1_8_frame131.txt,5,,,259,317,143,192
8c1a070baba446762959a70682158553#201206061330_s1_8_frame140.txt,5,,,257,295,101,144
8c1a070baba446762959a70682158553#201206061330_s1_8_frame141.txt,5,,,264,300,98,137
8c1a070baba446762959a70682158553#201206061330_s1_8_frame142.txt,5,,,259,302,92,132
8c1a070baba446762959a70682158553#201206061330_s1_8_frame144.txt,5,,,268,312,80,127
8c1a070baba446762959a70682158553#201206061330_s1_8_frame146.txt,5,,,277,315,74,122
8c1a070baba446762959a70682158553#201206061330_s1_8_frame149.txt,5,,,280,328,67,107
8c1a070baba446762959a70682158553#201206061330_s1_8_frame151.txt,5,,,297,339,61,101
8c1a070baba446762959a70682158553#201206061330_s1_8_frame153.txt,5,,,305,355,56,98
8c1a070baba446762959a70682158553#201206061330_s1_8_frame201.txt,1,,,109,279,1,190
8c1a070baba446762959a70682158553#201206061330_s1_8_frame202.txt,1,,,125,285,2,199
8c1a070baba446762959a70682158553#201206061330_s1_8_frame206.txt,1,,,204,353,24,246
8c1a070baba446762959a70682158553#201206061330_s1_8_frame217.txt,1,,,305,567,161,332
8c1a070baba446762959a70682158553#201206061330_s1_8_frame225.txt,1,,,488,636,224,350
8c1a070baba446762959a70682158553#201206061330_s1_8_frame226.txt,1,,,506,636,228,348
8c1a070baba446762959a70682158553#201206061330_s1_8_frame229.txt,5,,,379,429,100,158
8c1a070baba446762959a70682158553#201206061330_s1_8_frame230.txt,5,,,379,429,100,158
8c1a070baba446762959a70682158553#201206061330_s1_8_frame263.txt,1,,,411,561,300,390
8c1a070baba446762959a70682158553#201206061330_s1_8_frame265.txt,1,,,392,542,301,391
8c1a070baba446762959a70682158553#201206061330_s1_8_frame268.txt,1,,,346,495,308,387
8c1a070baba446762959a70682158553#201206061330_s1_8_frame269.txt,1,,,337,487,308,387
8c1a070baba446762959a70682158553#201206061330_s1_8_frame278.txt,1,,,159,286,227,320
8c1a070baba446762959a70682158553#201206061330_s1_8_frame281.txt,1,,,115,185,225,315
8c1a070baba446762959a70682158553#201206061330_s1_8_frame39.txt,5,,,343,382,185,226
8c1a070baba446762959a70682158553#201206061330_s1_8_frame48.txt,5,,,369,419,200,242
8c1a070baba446762959a70682158553#201206061330_s1_8_frame50.txt,5,,,375,425,203,245
8c1a070baba446762959a70682158553#201206061330_s1_8_frame749.txt,5,,,234,286,167,203
8c1a070baba446762959a70682158553#201206061330_s1_8_frame750.txt,5,,,236,288,167,204
8c1a070baba446762959a70682158553#201206061330_s1_8_frame757.txt,5,,,276,313,164,200
8c1a070baba446762959a70682158553#201206061330_s1_8_frame758.txt,5,,,279,314,163,200
8c1a070baba446762959a70682158553#201206061330_s1_8_frame775.txt,5,,,315,361,141,179
8c1a070baba446762959a70682158553#201206061330_s1_8_frame795.txt,5,,,312,392,125,173
8c1a070baba446762959a70682158553#201206061330_s1_8_frame796.txt,5,,,295,382,116,169
8c1a070baba446762959a70682158553#201206061330_s1_8_frame799.txt,5,,,273,343,95,150
8c1a070baba446762959a70682158553#201206061330_s1_8_frame800.txt,5,,,270,338,94,146
8c1a070baba446762959a70682158553#201206061330_s1_8_frame802.txt,5,,,265,327,89,134
8c1a070baba446762959a70682158553#201206061330_s1_8_frame9.txt,5,,,293,340,122,164
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame0.txt,1,,,378,474,138,228
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame128.txt,4,,,310,414,170,239
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame128.txt,5,,,366,410,97,131
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame196.txt,4,,,83,149,99,159
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame197.txt,4,,,90,162,111,171
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame200.txt,4,,,134,194,141,195
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame203.txt,4,,,116,158,126,180
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame280.txt,5,,,248,472,256,454
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame280.txt,4,,,507,589,329,397
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame281.txt,4,,,507,589,336,404
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame281.txt,5,,,212,388,300,482
9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame34.txt,4,,,306,466,74,179
